"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2008-07-07" 47.529999 48.25 46.369999 47.169998 10711200 32.439964
"2008-07-08" 47.169998 48.689999 47.169998 48.669998 10909700 33.471569
"2008-07-09" 48.630001 49.25 47.150002 47.32 9132200 32.543137
"2008-07-10" 47.419998 47.419998 44.529999 44.889999 15760500 30.871962
"2008-07-11" 44.450001 45.25 43.099998 44.740002 14747400 30.768806
"2008-07-14" 45.200001 45.25 43.529999 43.919998 11093000 30.204861
"2008-07-15" 43.349998 44.560001 42.32 43.68 13795900 30.039825
"2008-07-16" 43.650002 46.23 43.5 46.18 14223000 31.759123
"2008-07-17" 46.34 47.799999 45.169998 47.57 14504600 32.715069
"2008-07-18" 47.900002 47.900002 46.439999 46.869999 9493700 32.233662
"2008-07-21" 47 47.299999 45.560001 45.66 7989500 31.401512
"2008-07-22" 45.25 46.110001 44.389999 45.959999 14626400 31.607845
"2008-07-23" 44.540001 46.790001 44.110001 46.220001 14873000 31.786654
"2008-07-24" 46.139999 46.650002 44.810001 44.880001 10343200 30.865084
"2008-07-25" 45.029999 46.32 44.5 44.57 7222800 30.651896
"2008-07-28" 45 45.43 43.91 43.959999 7180300 30.232386
"2008-07-29" 44.07 45.77 44 45.68 7429300 31.41526
"2008-07-30" 46 47.150002 45.200001 45.889999 10536800 31.55969
"2008-07-31" 45.369999 46.450001 45.060001 45.23 6417400 31.105787
"2008-08-01" 45.52 45.810001 44.57 44.68 7387400 30.727537
"2008-08-04" 44.540001 45.490002 44.259998 45.009998 5450000 30.954483
"2008-08-05" 45.360001 48.389999 45.27 47.990002 15155000 33.003906
"2008-08-06" 47.869999 48.110001 46.68 48.009998 9460600 33.01767
"2008-08-07" 46.689999 47.099998 45.66 45.759998 10044900 31.470291
"2008-08-08" 45.799999 48.889999 45.799999 48.740002 11854500 33.519695
"2008-08-11" 48.630001 53.130001 48.060001 51.23 27015500 35.232136
"2008-08-12" 50.5 51.099998 49.060001 49.360001 16992500 33.946087
"2008-08-13" 48.830002 48.990002 47.639999 48.07 10799900 33.058929
"2008-08-14" 47.77 50.459999 47.57 49.650002 11807100 34.145523
"2008-08-15" 49.889999 51.400002 49.349998 51.400002 11107500 35.349056
"2008-08-18" 51.599998 51.639999 49.84 50.049999 11202200 34.528099
"2008-08-19" 49.900002 51 49.060001 49.720001 12873400 34.300453
"2008-08-20" 50.41 50.830002 49.389999 50.09 9843200 34.555702
"2008-08-21" 49.52 51.130001 49.400002 51.060001 8409300 35.224876
"2008-08-22" 51.290001 52.790001 51.259998 52.66 12707000 36.328667
"2008-08-25" 52.290001 52.52 51.77 51.869999 9340600 35.783669
"2008-08-26" 51.810001 52.970001 51.799999 52.950001 8891300 36.528728
"2008-08-27" 52.610001 53.080002 51.849998 52.849998 7590800 36.459747
"2008-08-28" 53.080002 53.91 52.849998 53.880001 6909000 37.170322
"2008-08-29" 53.41 53.779999 52.959999 53.02 6025800 36.577023
"2008-09-02" 54.990002 55.490002 54 55.040001 12917100 37.970562
"2008-09-03" 55 55.560001 54.119999 55.009998 9458000 37.949863
"2008-09-04" 54.060001 55.830002 53.709999 53.830002 15770900 37.135826
"2008-09-05" 53.139999 55.23 52.099998 55.029999 15556100 37.963669
"2008-09-08" 56.049999 58 55.57 57.889999 20146600 39.936695
"2008-09-09" 58.049999 59.220001 56.18 56.220001 23753700 38.784615
"2008-09-10" 56.5 57.549999 55.790001 56.740002 12857300 39.143353
"2008-09-11" 55.950001 57.630001 55.580002 57.630001 12735400 39.757332
"2008-09-12" 57.200001 57.330002 56.279999 57.259998 9796500 39.502094
"2008-09-15" 55.639999 57.740002 55.259998 55.400002 14412300 38.218914
"2008-09-16" 54.639999 58.790001 54.099998 57.869999 21043700 39.922905
"2008-09-17" 56.41 57.75 52.959999 53.59 20772200 36.970245
"2008-09-18" 53.43 56.290001 52.389999 55.529999 22351300 38.308609
"2008-09-19" 59 59.549999 52.639999 53.32 23299000 36.783985
"2008-09-22" 52.82 52.990002 49.700001 49.799999 21086200 34.355629
"2008-09-23" 50.07 50.860001 49.220001 49.509998 14111400 34.155567
"2008-09-24" 49.349998 51.040001 48.900002 49.259998 8456700 33.983093
"2008-09-25" 49.849998 51.200001 49.330002 50.220001 10043500 34.64537
"2008-09-26" 49.27 51.599998 48.990002 51.470001 9732700 35.507725
"2008-09-29" 50.689999 50.799999 46.619999 47.349998 16435100 32.665447
"2008-09-30" 48.59 49.650002 47.689999 49.049999 11575300 33.838226
"2008-10-01" 48.509998 48.860001 46.669998 47.240002 14274600 32.589558
"2008-10-02" 46.84 47.610001 44.5 44.700001 14700100 30.837286
"2008-10-03" 45.75 45.75 43.5 43.66 20846400 30.11981
"2008-10-06" 42.490002 43.220001 38.349998 42.349998 23778600 29.216084
"2008-10-07" 43.34 43.490002 39.82 39.860001 24995600 27.498308
"2008-10-08" 37.610001 42.779999 37.400002 41.299999 30508100 28.491718
"2008-10-09" 42.150002 42.34 37.02 37.529999 17929900 25.890888
"2008-10-10" 35.52 38.740002 35 37 26265300 25.525269
"2008-10-13" 39.459999 40.849998 37.5 40.810001 15275700 28.153687
"2008-10-14" 42.279999 42.68 38.869999 39.779999 14480700 27.443129
"2008-10-15" 38.990002 39.049999 35.349998 35.720001 14951700 24.642233
"2008-10-16" 36.799999 38.23 33.959999 37.91 22895800 26.153055
"2008-10-17" 36.93 39.849998 36.529999 39.369999 15725700 27.160276
"2008-10-20" 39.860001 39.939999 37.02 38.07 13263900 26.263437
"2008-10-21" 37.419998 39.220001 37.419998 37.700001 8799700 26.008179
"2008-10-22" 37.290001 37.290001 32.389999 33.41 18308500 23.048622
"2008-10-23" 33.459999 34.040001 31.84 33.93 16405800 23.407362
"2008-10-24" 30.450001 33.75 30.450001 32.919998 13003600 22.710592
"2008-10-27" 32.400002 34.880001 32.02 32.689999 10662000 22.551922
"2008-10-28" 35.049999 38.77 33.57 38.509998 24190600 26.56698
"2008-10-29" 38.09 43.75 36.5 40.720001 30513000 28.091604
"2008-10-30" 41.400002 41.939999 37.869999 38.389999 17746200 26.48419
"2008-10-31" 37.959999 40.73 37.82 40.119999 15085200 27.677671
"2008-11-03" 40.099998 40.630001 39.16 39.32 6305600 27.125778
"2008-11-04" 40.369999 42.220001 40 41.349998 12090600 28.526218
"2008-11-05" 40.77 41.32 37.52 37.75 11120900 26.042675
"2008-11-06" 37.110001 39.110001 35.009998 35.470001 16987400 24.469765
"2008-11-07" 35.75 36.91 34.540001 36.52 8797600 25.194134
"2008-11-10" 36.799999 37.91 35.82 36.290001 7090100 25.035463
"2008-11-11" 35.099998 36.799999 34.529999 35.849998 7316000 24.731922
"2008-11-12" 34.919998 35.389999 33.169998 33.279999 10225400 22.958956
"2008-11-13" 33.57 35.380001 31.030001 35.330002 13471400 24.373186
"2008-11-14" 34.209999 36.290001 32.509998 33.029999 11809100 22.786474
"2008-11-17" 32.25 34.75 31.639999 31.68 18703500 21.85515
"2008-11-18" 31.549999 32.610001 29.629999 30.059999 20321900 20.842829
"2008-11-19" 29.799999 30.34 25.6 26.959999 39770700 18.693363
"2008-11-20" 27.41 30.059999 26.469999 28 25409100 19.414471
"2008-11-21" 28.629999 28.809999 26.1 28.08 22217200 19.469944
"2008-11-24" 28.25 31.950001 27.42 30.440001 19557000 21.106308
"2008-11-25" 31.67 32.279999 30.5 32.009998 16165100 22.194901
"2008-11-26" 31.08 35.27 31.08 35.130001 14860000 24.358232
"2008-11-28" 35 35.32 33.349998 33.759998 5241800 23.408302
"2008-12-01" 33.27 33.369999 29.360001 29.540001 14257200 20.482267
"2008-12-02" 30 31.549999 28.629999 31.530001 14624800 21.862085
"2008-12-03" 30.75 34.700001 30.35 34.48 18550300 23.907536
"2008-12-04" 33.389999 35.77 33.07 34.040001 15762900 23.602448
"2008-12-05" 33.57 35.240002 31.4 34.959999 13721300 24.240362
"2008-12-08" 35.32 38.959999 35.150002 38.32 21197200 26.570093
"2008-12-09" 37.599998 40.18 37.349998 37.98 19069000 26.334354
"2008-12-10" 38.470001 39.130001 36.810001 38.849998 14153400 26.93759
"2008-12-11" 38.529999 39.43 37.060001 37.549999 19666800 26.036194
"2008-12-12" 36.450001 37.290001 35.040001 35.84 19630200 24.850523
"2008-12-15" 35.950001 36.220001 33.860001 34.689999 10937800 24.053148
"2008-12-16" 35.119999 36.330002 34.639999 36.139999 9943300 25.058531
"2008-12-17" 35.619999 36.48 35.169998 35.73 10679600 24.774256
"2008-12-18" 35.869999 36.549999 35.23 35.419998 13750900 24.559309
"2008-12-19" 35.799999 36.459999 34.259998 34.419998 12705100 23.865938
"2008-12-22" 34.790001 34.799999 32.599998 32.779999 11044200 22.728804
"2008-12-23" 32.73 33.41 31.940001 31.950001 7348000 22.153305
"2008-12-24" 32.41 33.060001 32.209999 32.349998 3710000 22.430651
"2008-12-26" 32.650002 32.91 32.110001 32.240002 4192600 22.35438
"2008-12-29" 32.259998 32.599998 31.690001 32.389999 9485100 22.458384
"2008-12-30" 32.490002 33.77 32.290001 33.549999 6320300 23.262701
"2008-12-31" 33.220001 34.990002 33.02 34.529999 6760700 23.942204
"2009-01-02" 34.639999 35.169998 34.16 34.630001 8066500 24.011551
"2009-01-05" 34.310001 36.540001 34.25 36.139999 8750900 25.058531
"2009-01-06" 36.57 38.610001 36.16 38.110001 14464400 26.424494
"2009-01-07" 37.75 38.84 36.549999 37.009998 10041400 25.661774
"2009-01-08" 37.900002 38.23 35.900002 37.52 18905200 26.0154
"2009-01-09" 37.52 37.880001 35.240002 35.400002 9625000 24.545437
"2009-01-12" 35.330002 35.700001 34.650002 35.110001 8718600 24.344366
"2009-01-13" 35.139999 36.290001 34.439999 34.939999 8414100 24.226492
"2009-01-14" 34.009998 34.470001 33.419998 33.700001 8619800 23.366713
"2009-01-15" 33.700001 35.549999 33.009998 34.919998 12320500 24.212624
"2009-01-16" 35.25 35.560001 33.990002 35.02 8752100 24.281958
"2009-01-20" 34.84 34.990002 32.119999 32.549999 11302200 22.569324
"2009-01-21" 31.99 34.23 31.85 34.139999 12536700 23.671793
"2009-01-22" 33.57 34.830002 33.029999 33.919998 11671000 23.519247
"2009-01-23" 32.93 33.950001 32.630001 33.400002 9628200 23.158695
"2009-01-26" 33.599998 34.740002 32.799999 33.150002 11096700 22.98535
"2009-01-27" 33.299999 33.639999 32.52 33.34 10944000 23.117092
"2009-01-28" 34.419998 35.450001 34.330002 34.919998 10965100 24.212624
"2009-01-29" 34.57 34.799999 32.59 32.700001 12924000 22.673334
"2009-01-30" 32.990002 33.02 31.17 31.200001 15832500 21.633272
"2009-02-02" 30.25 31.190001 29.879999 30.200001 17155500 20.939899
"2009-02-03" 30.5 32.470001 30.1 32.110001 24485000 22.26424
"2009-02-04" 31.620001 32.689999 31.17 31.34 20745200 21.730347
"2009-02-05" 31.030001 32.950001 31.030001 32.290001 19482200 22.389053
"2009-02-06" 32.240002 33.5 31.959999 33.02 17308300 22.895216
"2009-02-09" 32.900002 33.349998 32.18 32.73 11995400 22.694126
"2009-02-10" 32.57 32.779999 31.219999 31.290001 14187900 21.695683
"2009-02-11" 31.440001 32.029999 30.959999 31.75 7799300 22.014624
"2009-02-12" 31.5 31.5 29.809999 30.85 28205400 21.390587
"2009-02-13" 30.75 31 29.93 30.08 9543000 20.856686
"2009-02-17" 29.559999 30.139999 28.540001 29.629999 12896000 20.544674
"2009-02-18" 29.809999 30.450001 28.870001 29.440001 21037500 20.523758
"2009-02-19" 30 30.83 29.74 29.889999 9996000 20.837475
"2009-02-20" 29.469999 30.18 28.790001 29.75 12262700 20.739876
"2009-02-23" 30.02 30.65 28.23 28.43 10721500 19.819653
"2009-02-24" 27.450001 28.940001 27.120001 27.83 26996500 19.401365
"2009-02-25" 28.01 29.209999 27.209999 27.59 28313000 19.234053
"2009-02-26" 27.98 28.559999 27.610001 27.82 13167000 19.394384
"2009-02-27" 27.57 28.68 27.18 28.309999 17297600 19.735989
"2009-03-02" 27.790001 28.5 27.1 27.370001 12331900 19.080681
"2009-03-03" 27.780001 27.98 25.629999 25.950001 30336100 18.090744
"2009-03-04" 26.35 27.75 26.190001 27.16 13676200 18.934286
"2009-03-05" 26.879999 27.82 26.040001 26.309999 13311700 18.341717
"2009-03-06" 26.629999 26.790001 25 25.65 12434600 17.881603
"2009-03-09" 25.4 26.35 25.129999 25.370001 11816500 17.686411
"2009-03-10" 25.75 27.66 25.459999 27.209999 13459800 18.969137
"2009-03-11" 27.25 27.85 26.76 26.9 15474000 18.753027
"2009-03-12" 26.889999 28.690001 26.6 28.49 12663900 19.861479
"2009-03-13" 28.690001 30.01 28.18 29.969999 16870100 20.893246
"2009-03-16" 30.299999 30.440001 28.75 28.83 11136300 20.098509
"2009-03-17" 29.440001 30.450001 29.129999 30.450001 10204800 21.227875
"2009-03-18" 30.290001 32.810001 29.93 31.58 18579200 22.015638
"2009-03-19" 32 32.099998 31.18 31.43 10966900 21.911072
"2009-03-20" 31.610001 31.74 29.950001 30.35 11573400 21.158161
"2009-03-23" 31.219999 33.110001 30.709999 33.080002 14772300 23.061346
"2009-03-24" 32.68 33.540001 32.450001 33.060001 9971700 23.047403
"2009-03-25" 33.27 34.759998 31.969999 33.23 13303200 23.165922
"2009-03-26" 33.939999 35.669998 33.59 34.93 15375200 24.351048
"2009-03-27" 34.380001 34.860001 33.52 34.169998 9526600 23.821215
"2009-03-30" 33.310001 33.52 32.560001 33.279999 9198200 23.200779
"2009-03-31" 33.490002 34.880001 32.490002 34.389999 13802000 23.974602
"2009-04-01" 33.93 34.799999 33.299999 34.380001 10347200 23.967628
"2009-04-02" 35.07 36.849998 34.860001 36.060001 12031600 25.138823
"2009-04-03" 35.869999 36.759998 35.610001 36.68 10639800 25.571045
"2009-04-06" 36.360001 36.57 34.790001 35.450001 9772500 24.71356
"2009-04-07" 34.849998 35.41 34.48 35.029999 7659400 24.420767
"2009-04-08" 35.27 37.900002 35.25 37.599998 17798600 26.212414
"2009-04-09" 38.59 40 38.380001 39.889999 24532300 27.808853
"2009-04-13" 39.43 40.740002 39.43 40.220001 10584400 28.03891
"2009-04-14" 39.639999 40.150002 38.77 39.07 14979300 27.237204
"2009-04-15" 38.57 39.040001 37.619999 38.540001 11755100 26.867722
"2009-04-16" 38.900002 40.259998 38.650002 39.849998 10790100 27.780977
"2009-04-17" 39.93 40.849998 39.619999 40.540001 12032900 28.262009
"2009-04-20" 40 40.119999 37.91 38 15067400 26.491278
"2009-04-21" 37.799999 38.830002 37.48 38.740002 11243600 27.007153
"2009-04-22" 37.91 40.830002 37.91 39.23 13956200 27.348753
"2009-04-23" 39.43 39.75 38 38.689999 9762400 26.972277
"2009-04-24" 38.990002 41 38.900002 40.080002 12474000 27.941309
"2009-04-27" 39.48 40.18 38.900002 39.389999 8684800 27.460291
"2009-04-28" 38.939999 40.610001 38.779999 39.619999 9626700 27.62063
"2009-04-29" 40.150002 41.360001 39.799999 40.25 11616200 28.059834
"2009-04-30" 40.599998 41.77 40.349998 41.259998 12744200 28.763935
"2009-05-01" 40.380001 41.299999 39.740002 40.049999 9196900 27.920401
"2009-05-04" 39.75 41.400002 39.490002 40.549999 10130900 28.268957
"2009-05-05" 40.549999 41.360001 40 41.259998 9723400 28.763935
"2009-05-06" 41.799999 42.549999 39.970001 41.470001 10685600 28.910341
"2009-05-07" 43.709999 43.849998 41.919998 42.669998 14925500 29.746906
"2009-05-08" 43.82 44.650002 43.080002 43.790001 11975700 30.527693
"2009-05-11" 43.209999 43.98 42.599998 42.73 12052500 29.788733
"2009-05-12" 43.02 43.34 41.5 42.529999 8574500 29.649298
"2009-05-13" 41.880001 41.880001 40.16 40.470001 12665500 28.213192
"2009-05-14" 40.470001 41.75 40.240002 40.48 8525300 28.220169
"2009-05-15" 40.439999 41.5 40.07 40.369999 10744300 28.143476
"2009-05-18" 40.82 41.779999 40.810001 41.77 9445000 29.235348
"2009-05-19" 41.759998 42.23 41.25 41.939999 9228700 29.354332
"2009-05-20" 43.970001 44.900002 42.889999 42.939999 21713200 30.054256
"2009-05-21" 42.450001 43.299999 41.139999 41.599998 14277200 29.11636
"2009-05-22" 41.810001 41.990002 40.369999 40.740002 8483200 28.514435
"2009-05-26" 40.419998 41.59 40.259998 41 11534800 28.696419
"2009-05-27" 41.049999 41.439999 39.470001 39.599998 12555600 27.716541
"2009-05-28" 39.900002 40.220001 38.380001 39.139999 11561400 27.394577
"2009-05-29" 39.73 39.73 38.400002 39.299999 11770700 27.506565
"2009-06-01" 39.869999 42.34 39.82 41.669998 13152400 29.16535
"2009-06-02" 41.459999 42.419998 41.09 41.279999 9671200 28.892384
"2009-06-03" 40.98 41.599998 40.5 40.970001 13958700 28.675406
"2009-06-04" 39.849998 40.990002 39.169998 40.950001 13665600 28.661419
"2009-06-05" 41.630001 41.799999 40.310001 40.490002 11712500 28.339462
"2009-06-08" 40.169998 41.389999 39.84 40.98 7295400 28.682411
"2009-06-09" 41.07 41.389999 40.869999 41.139999 7417100 28.794409
"2009-06-10" 41.360001 41.59 39.869999 40.369999 9762400 28.255457
"2009-06-11" 40.52 40.869999 39.48 39.549999 8488900 27.681534
"2009-06-12" 39.639999 40.459999 39.009998 40.380001 6898300 28.26247
"2009-06-15" 40.650002 40.689999 39.540001 40.110001 9438800 28.07349
"2009-06-16" 40.110001 40.119999 38.5 38.619999 9418600 27.030622
"2009-06-17" 38.400002 39.66 37.66 39.049999 12031900 27.331573
"2009-06-18" 39.060001 39.259998 38.380001 39 6664300 27.296604
"2009-06-19" 39 39.939999 38.959999 39.580002 8055900 27.702541
"2009-06-22" 39.32 39.880001 38.82 39.470001 9254200 27.625547
"2009-06-23" 39.439999 39.669998 38.130001 38.32 10006700 26.820648
"2009-06-24" 38.5 39.34 38.34 38.68 8476800 27.07262
"2009-06-25" 38.509998 40.57 38.34 40.310001 12328000 28.213486
"2009-06-26" 40.080002 40.599998 39.439999 39.57 7744300 27.695541
"2009-06-29" 39.669998 40.25 39.18 39.650002 6433700 27.751539
"2009-06-30" 39.580002 40.119999 39.02 39.470001 7532400 27.625547
"2009-07-01" 39.639999 39.830002 38.650002 38.689999 8747000 27.079613
"2009-07-02" 38.200001 38.27 37.119999 37.450001 8634700 26.211733
"2009-07-06" 37.049999 37.939999 36.82 37.599998 6713900 26.316719
"2009-07-07" 37.720001 37.740002 36.650002 36.75 6253100 25.721786
"2009-07-08" 36.990002 37.369999 36.360001 37.259998 8004500 26.078745
"2009-07-09" 38.959999 39.299999 38.310001 38.389999 15045300 26.869646
"2009-07-10" 38.549999 38.650002 37.5 37.799999 8503700 26.456703
"2009-07-13" 38.09 38.48 37.619999 38.34 8386900 26.834641
"2009-07-14" 38.459999 38.689999 37.75 38.57 7142300 26.995638
"2009-07-15" 38.990002 39.869999 38.82 39.77 9166800 27.835529
"2009-07-16" 39.700001 39.779999 38.580002 39.57 8019100 27.695541
"2009-07-17" 39.470001 39.639999 39.029999 39.560001 5700300 27.688534
"2009-07-20" 39.860001 39.970001 39.060001 39.939999 8204300 27.954517
"2009-07-21" 40.209999 40.25 39.240002 40.060001 8386000 28.038504
"2009-07-22" 39.580002 41.32 39.41 41.169998 8626900 28.815401
"2009-07-23" 41.169998 42.91 40.650002 42.240002 11859400 29.564314
"2009-07-24" 41.970001 42.779999 41.759998 42.709999 6885700 29.893257
"2009-07-27" 42.580002 42.860001 42.09 42.860001 4003600 29.998259
"2009-07-28" 42.59 43.23 42.34 43.209999 6203400 30.243227
"2009-07-29" 42.869999 43.950001 42.639999 43.580002 6422200 30.502197
"2009-07-30" 43.900002 44.439999 43.52 43.599998 4731900 30.516197
"2009-07-31" 43.450001 44.369999 43.220001 43.619999 11652200 30.530191
"2009-08-03" 43.950001 44 42.740002 43.040001 8215000 30.124233
"2009-08-04" 42.759998 42.970001 41.950001 42.169998 7865000 29.515312
"2009-08-05" 42.34 42.450001 41.52 41.810001 10085600 29.263353
"2009-08-06" 42.02 42.869999 41.57 41.709999 14009400 29.193354
"2009-08-07" 42.32 43.060001 41.810001 42.93 16928500 30.047241
"2009-08-10" 42.75 42.900002 41.599998 41.98 7899700 29.38233
"2009-08-11" 41.970001 42.740002 41.669998 42.200001 8287600 29.536314
"2009-08-12" 42.200001 42.939999 42.099998 42.509998 6333600 29.753283
"2009-08-13" 42.630001 42.650002 41.639999 42.240002 15854000 29.564314
"2009-08-14" 42.130001 42.650002 41.75 42.029999 7127600 29.417328
"2009-08-17" 41.299999 41.740002 41.209999 41.380001 7677100 28.962381
"2009-08-18" 43.560001 44.57 43.189999 44.32 20120100 31.148094
"2009-08-19" 44 45.630001 43.950001 45.049999 15959200 31.661121
"2009-08-20" 44.889999 45.5 44.709999 45.27 7820600 31.815752
"2009-08-21" 45.599998 45.869999 45.130001 45.66 6096600 32.089836
"2009-08-24" 45.889999 45.889999 45.09 45.169998 6538900 31.745468
"2009-08-25" 45.57 46.830002 45.27 46.470001 11087200 32.659107
"2009-08-26" 46.310001 47.689999 46.259998 47.419998 10179500 33.326775
"2009-08-27" 47.290001 47.549999 46.810001 47.290001 7195200 33.235409
"2009-08-28" 47.630001 47.630001 47.009998 47.389999 6601100 33.305676
"2009-08-31" 47.02 47.209999 46.5 47 8105400 33.031597
"2009-09-01" 46.720001 47.549999 46.32 46.580002 10369000 32.736416
"2009-09-02" 46.380001 46.779999 45.68 46.27 8034700 32.518536
"2009-09-03" 47.59 47.75 46.790001 47.07 12238200 33.080795
"2009-09-04" 47.169998 47.360001 46.869999 47.119999 6052800 33.115925
"2009-09-08" 47.43 47.669998 46.869999 47.310001 8562100 33.249462
"2009-09-09" 47.27 47.779999 46.990002 47.650002 8003400 33.488415
"2009-09-10" 47.669998 48.209999 47.400002 48.169998 6848500 33.853863
"2009-09-11" 48.25 48.450001 47.59 47.950001 6209800 33.699257
"2009-09-14" 47.689999 48.040001 47.32 47.419998 6682700 33.326775
